"section","component","key","value","dtype"
"estimation_control","","num_cores","1","int"
"factor_model","","n_factors","2","int"
"factor_model","","n_types","1","int"
"factor_model","","n_quad_points","8","int"
"factor_model","","correlation","FALSE","bool"
"factor_model","","n_mixtures","1","int"
"factor_model","","nfac_param","2","int"
"model_system","","n_components","2","int"
"model_system","","component_names","null","json"
"model_component","lin_comp","name","lin_comp","string"
"model_component","lin_comp","outcome","y","string"
"model_component","lin_comp","model_type","linear","string"
"model_component","lin_comp","intercept","TRUE","bool"
"model_component","lin_comp","num_choices","2","int"
"model_component","lin_comp","nrank","","int"
"model_component","lin_comp","evaluation_indicator","eval","string"
"model_component","lin_comp","covariates","[""x1"",""x2""]","json"
"model_component","lin_comp","nparam_model","4","int"
"model_component","op_comp","name","op_comp","string"
"model_component","op_comp","outcome","y_ord","string"
"model_component","op_comp","model_type","oprobit","string"
"model_component","op_comp","intercept","TRUE","bool"
"model_component","op_comp","num_choices","2","int"
"model_component","op_comp","nrank","","int"
"model_component","op_comp","evaluation_indicator","eval","string"
"model_component","op_comp","covariates","""x1""","json"
"model_component","op_comp","nparam_model","3","int"
