"section","component","key","value","dtype"
"estimation_control","","num_cores","4","int"
"factor_model","","n_factors","2","int"
"factor_model","","n_types","1","int"
"factor_model","","n_quad_points","15","int"
"factor_model","","correlation","TRUE","bool"
"factor_model","","n_mixtures","2","int"
"factor_model","","nfac_param","9","int"
"model_system","","n_components","2","int"
"model_system","","component_names","[""demand"",""supply""]","json"
"model_component","demand","name","demand","string"
"model_component","demand","outcome","y","string"
"model_component","demand","model_type","logit","string"
"model_component","demand","intercept","TRUE","bool"
"model_component","demand","factor_normalization","1","double"
"model_component","demand","num_choices","2","int"
"model_component","demand","nrank","","int"
"model_component","demand","evaluation_indicator","","string"
"model_component","demand","covariates","[""x1"",""x2""]","json"
"model_component","demand","nparam_model","","int"
"model_component","supply","name","supply","string"
"model_component","supply","outcome","y","string"
"model_component","supply","model_type","linear","string"
"model_component","supply","intercept","FALSE","bool"
"model_component","supply","factor_normalization","1","double"
"model_component","supply","num_choices","2","int"
"model_component","supply","nrank","","int"
"model_component","supply","evaluation_indicator","","string"
"model_component","supply","covariates","""x1""","json"
"model_component","supply","nparam_model","","int"
